ProductCategoryID,CategoryName,ProductSubCategoryID,SubCategoryName,ProductID,ProductName,SellingPrice,Weight_KG,Product description,Image_source,Image_Confidence,Image_Status,Corrected_Image_Source
DGS01,Dry grocery & staples,DGS01-RR01,Rice & rice products,DGS01-RR01-P0156,TRS PONNI BOIL RICE 10KG,13.99,10,"Trs Ponni Boil Rice 10KG is a quality rice product selected for consistent cooking results and everyday meal preparation.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 10kg.
Listed at £13.99 for UK retail and wholesale supply.
Suitable for biryanis, pilafs, curries and daily family meals.
A dependable staple for South Asian, Middle Eastern and world food ranges.
Ideal for shelf display in ethnic grocery and mainstream supermarket aisles.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-RR01,Rice & rice products,DGS01-RR01-P0157,TRS PONNI BOILED RICE 2K,2.99,,"Trs Ponni Boiled Rice 2K is a quality rice product selected for consistent cooking results and everyday meal preparation.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Listed at £2.99 for UK retail and wholesale supply.
Suitable for biryanis, pilafs, curries and daily family meals.
A dependable staple for South Asian, Middle Eastern and world food ranges.
Ideal for shelf display in ethnic grocery and mainstream supermarket aisles.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
SNC02,Snacks & confectionery,SNC02-SN01,Snacks & namkeen,SNC02-SN01-P0261,TRS POPCORN 2KG,4.49,2,"Trs Popcorn 2KG is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 2kg.
Listed at £4.49 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
SNC02,Snacks & confectionery,SNC02-SN01,Snacks & namkeen,SNC02-SN01-P0262,TRS POPCORN 500G,1.49,0.5,"Trs Popcorn 500G is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 500g.
Listed at £1.49 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1033,TRS POPPY SEEDS WHT 100G,1.29,0.1,"Trs Poppy Seeds Wht 100G is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 100g.
Listed at £1.29 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1034,TRS POPPY SEEDS WHT 250G,2.79,0.25,"Trs Poppy Seeds Wht 250G is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 250g.
Listed at £2.79 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1035,TRS PUNJABI WADI 400G,3.29,0.4,"Trs Punjabi Wadi 400G is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 400g.
Listed at £3.29 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-OG06,Cooking oil & ghee,DGS01-OG06-P0131,TRS PURE MUSTARD OIL,5.49,,"Trs Pure Mustard Oil is a high-quality cooking oil or ghee suitable for frying, roasting and everyday meal preparation.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Listed at £5.49 for UK retail and wholesale supply.
Ideal for curries, shallow frying, baking and traditional cooking.
A core pantry item for ethnic food shops and mainstream retailers.
Suitable for both household use and commercial kitchen supply.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
BPN09,"Bakery, pasta & noodles",BPN09-BO04,Breakfast cereals & oats,BPN09-BO04-P0015,TRS RAGI FLOUR 1KG,2.99,1,"Trs Ragi Flour 1KG is a breakfast cereal or oats product providing a convenient start to the day for UK households.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 1kg.
Listed at £2.99 for UK retail and wholesale supply.
Ideal for family breakfast and healthy eating ranges.
Suitable for cereal aisles and wholefood sections.
Popular with schools, homes and hospitality breakfast service.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
BPN09,"Bakery, pasta & noodles",BPN09-BO04,Breakfast cereals & oats,BPN09-BO04-P0016,TRS RAGI WHOL 1KG,1.49,1,"Trs Ragi Whol 1KG is a breakfast cereal or oats product providing a convenient start to the day for UK households.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 1kg.
Listed at £1.49 for UK retail and wholesale supply.
Ideal for family breakfast and healthy eating ranges.
Suitable for cereal aisles and wholefood sections.
Popular with schools, homes and hospitality breakfast service.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1036,TRS RAISINS GREEN 100G,1.49,0.1,"Trs Raisins Green 100G is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 100g.
Listed at £1.49 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1037,TRS RAISINS GREEN 250G,1.99,0.25,"Trs Raisins Green 250G is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 250g.
Listed at £1.99 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1038,TRS RAISINS GREEN 750G,5.99,0.75,"Trs Raisins Green 750G is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 750g.
Listed at £5.99 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
SNC02,Snacks & confectionery,SNC02-SN01,Snacks & namkeen,SNC02-SN01-P0263,TRS RED CHILLI PAPADAS,0.99,,"Trs Red Chilli Papadas is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Listed at £0.99 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-LD02,"Lentils, dal & pulses",DGS01-LD02-P0160,TRS RED COW PEAS 2KG,8.99,2,"Trs Red Cow Peas 2KG is a nutritious pulse ingredient, rich in plant-based protein and dietary fibre for wholesome UK meals.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 2kg.
Listed at £8.99 for UK retail and wholesale supply.
Perfect for dals, soups, stews, curries and salad preparations.
A versatile store-cupboard essential for home cooks and professional kitchens.
Popular with customers seeking authentic world food and healthy eating options.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-LD02,"Lentils, dal & pulses",DGS01-LD02-P0161,TRS RED KIDNEY BEAN 500G,2.49,0.5,"Trs Red Kidney Bean 500G is a nutritious pulse ingredient, rich in plant-based protein and dietary fibre for wholesome UK meals.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 500g.
Listed at £2.49 for UK retail and wholesale supply.
Perfect for dals, soups, stews, curries and salad preparations.
A versatile store-cupboard essential for home cooks and professional kitchens.
Popular with customers seeking authentic world food and healthy eating options.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
